Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Source,EID
"Kole, C., Muthamilarasan, M., Henry, R., Edwards, D., Sharma, R., Abberton, M., Batley, J., Bentley, A., Blakeney, M., Bryant, J., Cai, H., Cakir, M., Cseke, L.J., Cockram, J., de Oliveira, A.C., De Pace, C., Dempewolf, H., Ellison, S., Gepts, P., Greenland, A., Hall, A., Hori, K., Hughes, S., Humphreys, M.W., Iorizzo, M., Ismail, A.M., Marshall, A., Mayes, S., Nguyen, H.T., Ogbonnaya, F.C., Ortiz, R., Paterson, A.H., Simon, P.W., Tohme, J., Tuberosa, R., Valliyodan, B., Varshney, R.K., Wullschleger, S.D., Yano, M., Prasad, M.","Application of genomics-assisted breeding for generation of climate resilient crops: Progress and prospects",2015,"Frontiers in Plant Science","6","AUG", 563,"","",16,,10.3389/fpls.2015.00563,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84940185077&partnerID=40&md5=fb0b5f7c8aa4d269b068016686286fcb",Review,Scopus,2-s2.0-84940185077
"Abberton, M., Batley, J., Bentley, A., Bryant, J., Cai, H., Cockram, J., Costa de Oliveira, A., Cseke, L.J., Dempewolf, H., De Pace, C., Edwards, D., Gepts, P., Greenland, A., Hall, A.E., Henry, R., Hori, K., Howe, G.T., Hughes, S., Humphreys, M., Lightfoot, D., Marshall, A., Mayes, S., Nguyen, H.T., Ogbonnaya, F.C., Ortiz, R., Paterson, A.H., Tuberosa, R., Valliyodan, B., Varshney, R.K., Yano, M.","Global agricultural intensification during climate change: A role for genomics",2015,"Plant Biotechnology Journal",,,,"","",,,10.1111/pbi.12467,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84941578552&partnerID=40&md5=dcba96aa1f7be871c98772a6760388f4",Article in Press,Scopus,2-s2.0-84941578552
"Hughes, S.G., Richards, P., Bryant, J.A., Shen, X.","JOINING UP: The social and political dimensions",2014,"Genomics and Breeding for Climate-Resilient Crops","1",,,"461","501",,,10.1007/978-3-642-37045-8_13,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84930582693&partnerID=40&md5=8c4371725434a127485b07aae76ab152",Book Chapter,Scopus,2-s2.0-84930582693
"Bryant, J.","Cell cycling with the SEB: A personal view",2014,"Journal of Experimental Botany","65","10",,"2563","2572",,2,10.1093/jxb/ert469,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84902375496&partnerID=40&md5=45e136cb294181af92b9a673f353841a",Review,Scopus,2-s2.0-84902375496
"Bryant, J.A., Aves, S.J.","Initiation of DNA replication: Functional and evolutionary aspects",2011,"Annals of Botany","107","7",,"1119","1126",,14,10.1093/aob/mcr075,"http://www.scopus.com/inward/record.url?eid=2-s2.0-79956130030&partnerID=40&md5=e0438274f94e0a16217aabbea1e6e4a8",Review,Scopus,2-s2.0-79956130030
"Bryant, J.A., Francis, D.","The plant cell cycle",2011,"Annals of Botany","107","7",,"1063","",,,10.1093/aob/mcr101,"http://www.scopus.com/inward/record.url?eid=2-s2.0-79956112968&partnerID=40&md5=90fc4b91b98743d39a606c79850b3e62",Editorial,Scopus,2-s2.0-79956112968
"Bryant, J.A., Hughes, S.G.","Vicia",2011,"Wild Crop Relatives: Genomic and Breeding Resources: Legume Crops and Forages",,,,"273","289",,,10.1007/978-3-642-14387-8_14,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84920111317&partnerID=40&md5=620ee5cc6d1885a87143f52dd2a30802",Book Chapter,Scopus,2-s2.0-84920111317
"Bryant, J.A.","John Bryant takes a closer look at some of this month's original articles",2009,"Annals of botany","104","6",,"v","vi",,,10.1093/aob/mcp264,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84925547889&partnerID=40&md5=51197078c2e5f29c80d9fc016bbe8d73",Editorial,Scopus,2-s2.0-84925547889
"Bryant, J.A.","John Bryant takes a closer look at some of this month's Original Articles",2009,"Annals of Botany","104","4",,"v","vi",,,10.1093/aob/mcp209,"http://www.scopus.com/inward/record.url?eid=2-s2.0-69249230916&partnerID=40&md5=37854a7a2f0732093632f4feb6816b10",Article,Scopus,2-s2.0-69249230916
"Bryant, J.A.","John Bryant takes a closer look at some of this month's Original Articles",2009,"Annals of botany","103","7",,"iii","iv",,,10.1093/aob/mcp094,"http://www.scopus.com/inward/record.url?eid=2-s2.0-84927681592&partnerID=40&md5=3a434ff2e72c64f29c42b5afb7faa190",Editorial,Scopus,2-s2.0-84927681592
"Bryant, J.A.","John Bryant takes a closer look at some of this month's Original Articles.",2009,"Annals of botany","103","1",,"iii","iv",,,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-63349104680&partnerID=40&md5=0bdbe17f62565ef14e618a281dd26e2d",Editorial,Scopus,2-s2.0-63349104680
"Bryant, J.A.","Copying the template--with a little help from my friends?",2008,"SEB experimental biology series","59",,,"71","80",,,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-58149178847&partnerID=40&md5=cb3131ebbc7c9a9f3740a0b93c85c835",Article,Scopus,2-s2.0-58149178847
"Bryant, J.A., Francis, D.","Initiation of DNA replication.",2008,"SEB experimental biology series","59",,,"29","44",,,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-58149178849&partnerID=40&md5=eec0e0bb089c357c1f206acff118036d",Review,Scopus,2-s2.0-58149178849
"Bryant, J., Francis, D.","The eukaryotic cell cycle. Preface.",2008,"SEB experimental biology series","59",,,"xvii","xviii",,,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-58149196460&partnerID=40&md5=e62d30f81fa38f1eb375b4d5310b3c0d",Editorial,Scopus,2-s2.0-58149196460
"Bryant, J.A.","John Bryant takes a closer look at some of this month's Original Articles.",2008,"Annals of botany","102","2",,"v","vi",,,10.1093/aob/mcn123,"http://www.scopus.com/inward/record.url?eid=2-s2.0-49249104210&partnerID=40&md5=11d474a96926e7dfc04abf174863cb80",Editorial,Scopus,2-s2.0-49249104210
"Bryant, J.A.","John Bryant takes a closer look at some of this month's Original Articles.",2008,"Annals of botany","101","7",,"","",,,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-48249091199&partnerID=40&md5=274cf3aed12493e8fdb432c9686f4944",Editorial,Scopus,2-s2.0-48249091199
"Bryant, J.A.","New hypothesis or old idea in a new guise? Intelligent design theory",2007,"Biochemist","29","1",,"28","30",,,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-35648960723&partnerID=40&md5=a424addd4286ca5d383aa634cead91e1",Short Survey,Scopus,2-s2.0-35648960723
"Anderson, L.E., Bryant, J.A., Carol, A.A.","Both chloroplastic and cytosolic phosphoglycerate kinase isozymes are present in the pea leaf nucleus",2004,"Protoplasma","223","2-4",,"103","110",,14,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-3142641336&partnerID=40&md5=6cbfdadfdcecb555cc50656125da9b35",Article,Scopus,2-s2.0-3142641336
"Brice, D.C., Bryant, J.A., Dambrauskas, G., Drury, S.C., Littlechild, J.A.","Cloning and expression of cytosolic phosphoglycerate kinase from pea (Pisum sativum L.)",2004,"Journal of Experimental Botany","55","398",,"955","956",,4,10.1093/jxb/erh096,"http://www.scopus.com/inward/record.url?eid=2-s2.0-1942542419&partnerID=40&md5=5f01c74e52408245b5f4715aebfde864",Article,Scopus,2-s2.0-1942542419
"Bryant, J.A., Baggott La Velle, L.","A bioethics course for biology and science education students",2003,"Journal of Biological Education","37","2",,"91","95",,7,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0037356099&partnerID=40&md5=6bf8f6142c474d2441b7487c0b02b565",Review,Scopus,2-s2.0-0037356099
"Dambrauskas, G., Aves, S.J., Bryant, J.A., Francis, D., Rogers, H.J.","Genes encoding two essential DNA replication activation proteins, Cdc6 and Mcm3, exhibit very different patterns of expression in the tobacco BY-2 cell cycle",2003,"Journal of Experimental Botany","54","383",,"699","706",,15,10.1093/jxb/erg079,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0037320523&partnerID=40&md5=4f0ebca500c387ee42d5b5f4f2c7beec",Article,Scopus,2-s2.0-0037320523
"Putka, C.S., Gehrke, S.H., Willis, M., Stafford, D., Bryant, J.","Recovery and separation of cell lysate proteins using hydrogels guided by aqueous two-phase extraction principles",2002,"Biotechnology and Bioengineering","80","2",,"139","143",,5,10.1002/bit.10349,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0037145319&partnerID=40&md5=f57ba63a818239989ada0b14840958e0",Article,Scopus,2-s2.0-0037145319
"Quélo, A.-H., Bryant, J.A., Verbelen, J.-P.","Endoreduplication is not inhibited but induced by aphidicolin in cultured cells of tobacco",2002,"Journal of Experimental Botany","53","369",,"669","675",,14,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0036009372&partnerID=40&md5=c6c3d452468a62a53da08b61396f30e2",Article,Scopus,2-s2.0-0036009372
"Hart, E.A., Bryant, J.A., Moore, K., Aves, S.J.","Fission yeast Cdc23 interactions with DNA replication initiation proteins",2002,"Current Genetics","41","5",,"342","348",,23,10.1007/s00294-002-0316-9,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0036935267&partnerID=40&md5=6ec4423c7606bdec0ed1ded1f88c0543",Review,Scopus,2-s2.0-0036935267
"Bryant, J.A., Moore, K., Aves, S.J.","Origins and complexes: The initiation of DNA replication",2001,"Journal of Experimental Botany","52","355",,"193","202",,19,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0035060794&partnerID=40&md5=0b951f02a1abc09c2c21f5a45240f336",Review,Scopus,2-s2.0-0035060794
"Bryant, J.A., Brice, D.C., Fitchett, P.N., Anderson, L.E.","A novel DNA-binding protein associated with DNA polymerase-α in pea stimulates polymerase activity on infrequently primed templates",2000,"Journal of Experimental Botany","51","352",,"1945","1947",,9,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0034530807&partnerID=40&md5=aef830f7ceb65a5990fd23eb88580406",Article,Scopus,2-s2.0-0034530807
"Smirnoff, N., Bryant, J.A.","DREB takes the stress out of growing up",1999,"Nature Biotechnology","17","3",,"229","230",,17,10.1038/6968,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0033062218&partnerID=40&md5=43b046b332dacc66a67ce40fe33d69ba",Short Survey,Scopus,2-s2.0-0033062218
"Bryant, J.A.","The last frontier: The road to the C",1998,"Trends in Biotechnology","16","11",,"449","",,1,10.1016/S0167-7799(98)91238-0,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0031727403&partnerID=40&md5=9151dd2ff1198426b66e697645d84681",Conference Paper,Scopus,2-s2.0-0031727403
"Barnwell, P., Blanchard, A.N., Bryant, J.A., Smirnoff, N., Weir, A.F.","Isolation of DNA from the Highly Mucilagenous Succulent Plant Sedum telephium",1998,"Plant Molecular Biology Reporter","16","2",,"133","138",,27,,"http://www.scopus.com/inward/record.url?eid=2-s2.0-0032253046&partnerID=40&md5=314f6d4cf2f6e6e1b6eb350383548fd6",Review,Scopus,2-s2.0-0032253046
